心芽吉他簿_LATEST
“本书仅供内部学习使用，不用于商业用途。”  
更新歌簿的注意事项：
1. 每页第一行皆为序号和歌名（exp：1.关怀方式）
2. 每首歌需要有C chord family和G chord family 的版本，标题序号依旧重复，但是G family的那版歌名标题后面加上G（exp：1.关怀方式, 1.关怀方式G）
3. C family那页的歌名需要设置{格式Format}为{第一标题Heading 1}*Ctrl+Alt+1*，G family那页的歌名需要设置{格式Format}为{第二标题Heading 2}*Ctrl+Alt+2*
4. 每首歌基本以C和G chord family为主记录C和G chord family都要有
5. 在标记Chord时以【Tab】作为空格，并【|】作为每4拍/3拍的标记
6. 在开始记录前请使用Ctrl+Enter分页才开始记录新的歌名，Chord，歌词等
7. 增加歌词和chord后请更新目录（点击目录，点击⟳）
8. 在更新完吉他簿后，请勿忘记到以下的链接更新歌词幻灯片。更新幻灯片注意事项：
   1. 点击目录到目录页，并在目录页的前一页新增幻灯破进行edit。
   2. 在edit完成后，把前一页的目录button copy到最新歌词，确保每一个歌词页都有目录button
   3. 确保一首歌用一页呈现
   4. 在歌词页完成edit后，更新目录，把歌名添加到目录格中，并点击链接链接到相应的歌词页。
   5. 请确保Slide Show的歌曲序号和心芽吉他簿的歌曲序号相同一致。
9. 完成歌曲更新后请印出最新歌词放入实体歌簿。（C chord family前页 G chord family后页）  


Slide：https://www.canva.com/design/DAFzL4Re3D4/rW3g3rxjvNZxASvgp_N2vg/edit?utm_content=DAFzL4Re3D4&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
________________


目录
目录        3
疲累不堪为何继续 我也不知道   漆黑的夜模糊视线 我继续跑                
Dm                |Em        Am        |                Dm7        F        |G#        G        |
您说人生没有捷径 踏实最重要        虽然会迟到 还是会达到  我一定做到
                        
                        
C                |G                |Am                |        F        G        |
奔跑 奔跑 奔跑 奔跑        有我的目标 目标 目标 目标                烦恼 烦恼 全都忘掉
C                |G                |Am                |        F        G        |C                |                
奔跑 奔跑 奔跑 奔跑         就是要微笑 微笑 微笑 微笑                虽然渺小 但我骄傲
________________
58. 奔跑G                                                 
词：黄雪媛  曲：刘育铨、仁风                [佛曲]
调：D major                                        BPM：


Intro:  
G                |D                |C                |C                |x 4                                


G                |D                |C                |Cm                |
狂风暴雨的夜里奔跑        汗水湿透了背包                
G                |D                |C                |Cm                |                                
我被路旁的石子绊倒        终点何时才能到                


Em                |C        D        |                Em                |C        G        |
疲累不堪为何继续 我也不知道   漆黑的夜模糊视线 我继续跑                
Am                |Bm        Em        |                Am7        C        |D#        D        |
您说人生没有捷径 踏实最重要        虽然会迟到 还是会达到  我一定做到
                        
                        
G                |D                |Em                |        C        D        |
奔跑 奔跑 奔跑 奔跑        有我的目标 目标 目标 目标                烦恼 烦恼 全都忘掉
